week,inhours_primary,inhours_secondary,inhours_shadow,inhours_primary_standby,inhours_secondary_standby,oncall_primary,oncall_secondary
1,Grigori Ivanov,Fatima Al-Zahra,Juliette Moreau,Chen Li,Xoliswa Dlamini,Devika Patel,Aiden Smith
2,Chen Li,Hana Kim,Juliette Moreau,Oskar Svensson,Kofi Mensah,Wojciech Kowalski,Pilar Sánchez
3,Valentina Silva,Laila Naser,Juliette Moreau,Emilio Rossi,Mateo Garcia,Rania Zadeh,Ngozi Okonkwo
4,Xoliswa Dlamini,Tessa Van der Meer,Juliette Moreau,Oskar Svensson,Quyền Nguyễn,Zara Öztürk,Uday Khanna
5,Chen Li,Emilio Rossi,Juliette Moreau,Stefan Popescu,Ichiro Tanaka,Ngozi Okonkwo,Grigori Ivanov
6,Oskar Svensson,Mateo Garcia,Juliette Moreau,Ichiro Tanaka,Stefan Popescu,Uday Khanna,Yosef Cohen
7,Valentina Silva,Quyền Nguyễn,,Laila Naser,Kofi Mensah,Pilar Sánchez,Aiden Smith
8,Emilio Rossi,Tessa Van der Meer,,Stefan Popescu,Hana Kim,Devika Patel,Yosef Cohen
9,Valentina Silva,Kofi Mensah,Juliette Moreau,Stefan Popescu,Ichiro Tanaka,Grigori Ivanov,Xoliswa Dlamini
10,Stefan Popescu,Quyền Nguyễn,Juliette Moreau,Ichiro Tanaka,Mateo Garcia,Rania Zadeh,Beatriz Gomez
11,Oskar Svensson,Tessa Van der Meer,Juliette Moreau,Laila Naser,Hana Kim,Beatriz Gomez,Fatima Al-Zahra
12,Emilio Rossi,Hana Kim,Juliette Moreau,Laila Naser,Mateo Garcia,Fatima Al-Zahra,Zara Öztürk
13,Valentina Silva,Quyền Nguyễn,Juliette Moreau,Laila Naser,Kofi Mensah,Xoliswa Dlamini,Wojciech Kowalski